地区名,クラブ名,クラブ名（カタカナ）,選択肢（地区名：クラブ名：クラブ名（カタカナ））,R7年度登録クラブ,R8年度登録申請クラブ,R8年度登録申請_タイムスタンプ
千代田区,富士見スポーツ・文化クラブ,フジミスポーツ・ブンカクラブ,千代田区 : 富士見スポーツ・文化クラブ : フジミスポーツ・ブンカクラブ,0,0,
中央区,一般社団法人中央区地域スポーツクラブ大江戸月島,イッパンシャダンホウジンチュウオウクチイキスポーツクラブオオエドツキシマ,中央区 : 一般社団法人中央区地域スポーツクラブ大江戸月島 : イッパンシャダンホウジンチュウオウクチイキスポーツクラブオオエドツキシマ,1,0,
中央区,一般社団法人　中央区地域スポーツクラブ大江戸日本橋・京橋,イッパンシャダンホウジン　チュウオウクチイキスポーツクラブオオエドニホンバシ・キョウバシ,中央区 : 一般社団法人　中央区地域スポーツクラブ大江戸日本橋・京橋 : イッパンシャダンホウジン　チュウオウクチイキスポーツクラブオオエドニホンバシ・キョウバシ,0,0,
港区,港区総合型地域スポーツ・文化クラブ六本木（スポ－カル六本木）,ミナトクソウゴウガタチイキスポーツ・ブンカクラブ　ロッポンギ（スポーカルロッポンギ）,港区 : 港区総合型地域スポーツ・文化クラブ六本木（スポ－カル六本木） : ミナトクソウゴウガタチイキスポーツ・ブンカクラブ　ロッポンギ（スポーカルロッポンギ）,1,0,
港区,港区総合型地域スポーツ・文化クラブ高松（スポ－カル高松）,ミナトクソウゴウガタチイキスポーツ・ブンカクラブ　タカマツ（スポーカルタカマツ）,港区 : 港区総合型地域スポーツ・文化クラブ高松（スポ－カル高松） : ミナトクソウゴウガタチイキスポーツ・ブンカクラブ　タカマツ（スポーカルタカマツ）,0,0,
港区,港区総合型地域スポーツ･文化クラブ青山(スポーカル青山),ミナトクソウゴウガタチイキスポーツ・ブンカクラブ　アオヤマ（スポーカルアオヤマ）,港区 : 港区総合型地域スポーツ･文化クラブ青山(スポーカル青山) : ミナトクソウゴウガタチイキスポーツ・ブンカクラブ　アオヤマ（スポーカルアオヤマ）,0,0,
港区,港区総合型地域スポーツ･文化クラブ三田(スポーカル三田),ミナトクソウゴウガタチイキスポーツ・ブンカクラブ　ミタ（スポーカルミタ）,港区 : 港区総合型地域スポーツ･文化クラブ三田(スポーカル三田) : ミナトクソウゴウガタチイキスポーツ・ブンカクラブ　ミタ（スポーカルミタ）,0,0,
新宿区,新宿チャレンジスポーツ文化クラブ,シンジュクチャレンジスポーツブンカクラブ,新宿区 : 新宿チャレンジスポーツ文化クラブ : シンジュクチャレンジスポーツブンカクラブ,1,0,
文京区,礫南スポーツクラブ,レキナンスポーツクラブ,文京区 : 礫南スポーツクラブ : レキナンスポーツクラブ,0,0,
台東区,たなかクラブ,タナカクラブ,台東区 : たなかクラブ : タナカクラブ,0,0,
墨田区,特定非営利活動法人スポーツドアあずま,トクテイヒエイリカツドウホウジン　スポーツドアアズマ,墨田区 : 特定非営利活動法人スポーツドアあずま : トクテイヒエイリカツドウホウジン　スポーツドアアズマ,1,0,
墨田区,特定非営利活動法人　両国倶楽部,トクテイヒエイリカツドウホウジン　リョウゴククラブ,墨田区 : 特定非営利活動法人　両国倶楽部 : トクテイヒエイリカツドウホウジン　リョウゴククラブ,0,0,
江東区,特定非営利活動法人ななすぽ,トクテイヒエイリカツドウホウジン　ナナスポ,江東区 : 特定非営利活動法人ななすぽ : トクテイヒエイリカツドウホウジン　ナナスポ,0,0,
江東区,東陽・木場地域スポーツクラブ,トウヨウ・キバチイキスポーツクラブ,江東区 : 東陽・木場地域スポーツクラブ : トウヨウ・キバチイキスポーツクラブ,1,0,
江東区,海の森総合型地域スポーツクラブ,ウミノモリソウゴウガタチイキスポーツクラブ,江東区 : 海の森総合型地域スポーツクラブ : ウミノモリソウゴウガタチイキスポーツクラブ,1,0,
江東区,一般社団法人ＪＯＴＯ ＷＡＲＲＩＯＲＳ,イッパンシャダンホウジン　ジョウトウウォーリアーズ,江東区 : 一般社団法人ＪＯＴＯ ＷＡＲＲＩＯＲＳ : イッパンシャダンホウジン　ジョウトウウォーリアーズ,0,0,
江東区,すぽてらす豊洲,スポテラス　トヨス,江東区 : すぽてらす豊洲 : スポテラス　トヨス,1,0,
品川区,スポクラ・しながわ,スポクラ・シナガワ,品川区 : スポクラ・しながわ : スポクラ・シナガワ,0,0,
品川区,荏原Ｂ地域スポーツクラブ,エバラビーチイキスポーツクラブ,品川区 : 荏原Ｂ地域スポーツクラブ : エバラビーチイキスポーツクラブ,0,0,
品川区,地域クラブｅｂａｒａＡ,チイキクラブエバラエース,品川区 : 地域クラブｅｂａｒａＡ : チイキクラブエバラエース,0,0,
品川区,大井八潮地域スポーツクラブＴＯＹＳ,オオイヤシオチイキスポーツクラブトイズ,品川区 : 大井八潮地域スポーツクラブＴＯＹＳ : オオイヤシオチイキスポーツクラブトイズ,0,0,
目黒区,特定非営利活動法人スポルテ目黒,トクテイヒエイリカツドウホウジン　スポルテメグロ,目黒区 : 特定非営利活動法人スポルテ目黒 : トクテイヒエイリカツドウホウジン　スポルテメグロ,1,0,
大田区,特定非営利活動法人地域総合スポーツ倶楽部･ピボットフット,トクテイヒエイリカツドウホウジン　チイキソウゴウスポーツクラブ・ピボットフット,大田区 : 特定非営利活動法人地域総合スポーツ倶楽部･ピボットフット : トクテイヒエイリカツドウホウジン　チイキソウゴウスポーツクラブ・ピボットフット,1,0,
大田区,一般社団法人田園調布グリーンコミュニティ,イッパンシャダンホウジン　デンエンチョウフグリーンコミュニティ,大田区 : 一般社団法人田園調布グリーンコミュニティ : イッパンシャダンホウジン　デンエンチョウフグリーンコミュニティ,1,0,
大田区,特定非営利活動法人大田ウェルネスクラブ,トクテイヒエイリカツドウホウジン　オオタウェルネスクラブ,大田区 : 特定非営利活動法人大田ウェルネスクラブ : トクテイヒエイリカツドウホウジン　オオタウェルネスクラブ,1,0,
大田区,特定非営利活動法人スマイルかまた,トクテイヒエイリカツドウホウジン　スマイルカマタ,大田区 : 特定非営利活動法人スマイルかまた : トクテイヒエイリカツドウホウジン　スマイルカマタ,0,0,
大田区,特定非営利活動法人ベアーズ,トクテイヒエイリカツドウホウジン　ベアーズ,大田区 : 特定非営利活動法人ベアーズ : トクテイヒエイリカツドウホウジン　ベアーズ,0,0,
大田区,特定非営利活動法人大森コラボレーション　総合型地域スポーツクラブ（ソシオ大森）,トクテイヒエイリカツドウホウジン　オオモリコラボレーション　ソウゴウガタチイキスポーツクラブ　ソシオオオモリ,大田区 : 特定非営利活動法人大森コラボレーション　総合型地域スポーツクラブ（ソシオ大森） : トクテイヒエイリカツドウホウジン　オオモリコラボレーション　ソウゴウガタチイキスポーツクラブ　ソシオオオモリ,0,0,
大田区,一般社団法人大森フットボールクラブ,イッパンシャダンホウジン　オオモリフットボールクラブ,大田区 : 一般社団法人大森フットボールクラブ : イッパンシャダンホウジン　オオモリフットボールクラブ,0,0,
大田区,レスポ大森クラブ,レスポオオモリクラブ,大田区 : レスポ大森クラブ : レスポオオモリクラブ,0,0,
大田区,一般社団法人Sports Design Lab,イッパンシャダンホウジン　スポーツデザインラボ,大田区 : 一般社団法人Sports Design Lab : イッパンシャダンホウジン　スポーツデザインラボ,1,0,
大田区,特定非営利活動法人ド素人スポーツ,トクテイヒエイリカツドウホウジン　ドシロウトスポーツ,大田区 : 特定非営利活動法人ド素人スポーツ : トクテイヒエイリカツドウホウジン　ドシロウトスポーツ,0,0,
大田区,松仙ＦＣ,ショウセンエフシー,大田区 : 松仙ＦＣ : ショウセンエフシー,0,0,
世田谷区,東深沢スポーツ･文化クラブ,ヒガシフカサワスポーツ・ブンカクラブ,世田谷区 : 東深沢スポーツ･文化クラブ : ヒガシフカサワスポーツ・ブンカクラブ,1,0,
世田谷区,ようがコミュニティークラブ,ヨウガコミュニティークラブ,世田谷区 : ようがコミュニティークラブ : ヨウガコミュニティークラブ,0,0,
世田谷区,烏山スポーツクラブユニオン,カラスヤマスポーツクラブユニオン,世田谷区 : 烏山スポーツクラブユニオン : カラスヤマスポーツクラブユニオン,1,0,
世田谷区,総合型地域スポーツ・文化クラブしろやま倶楽部,ソウゴウガタチイキスポーツブンカクラブ　シロヤマクラブ,世田谷区 : 総合型地域スポーツ・文化クラブしろやま倶楽部 : ソウゴウガタチイキスポーツブンカクラブ　シロヤマクラブ,1,0,
世田谷区,こまざわスポーツ・文化クラブ,コマザワスポーツ・ブンカクラブ,世田谷区 : こまざわスポーツ・文化クラブ : コマザワスポーツ・ブンカクラブ,0,0,
世田谷区,翠と溪のスポーツ・文化クラブ,ミドリトタニノスポーツ・ブンカクラブ,世田谷区 : 翠と溪のスポーツ・文化クラブ : ミドリトタニノスポーツ・ブンカクラブ,0,0,
世田谷区,若林クラブ,ワカバヤシクラブ,世田谷区 : 若林クラブ : ワカバヤシクラブ,0,0,
世田谷区,ニチジョクラブ,ニチジョクラブ,世田谷区 : ニチジョクラブ : ニチジョクラブ,0,0,
世田谷区,総合型地域スポーツ・文化クラブ ちとふなコミュニティ,ソウゴウガタチイキスポーツ・ブンカクラブ　チトフナコミュニティ,世田谷区 : 総合型地域スポーツ・文化クラブ ちとふなコミュニティ : ソウゴウガタチイキスポーツ・ブンカクラブ　チトフナコミュニティ,0,0,
世田谷区,笹原総合型地域スポーツ文化クラブ,ササハラソウゴウガタチイキスポーツブンカクラブ,世田谷区 : 笹原総合型地域スポーツ文化クラブ : ササハラソウゴウガタチイキスポーツブンカクラブ,0,0,
世田谷区,一般社団法人ＮＩＴＴＡＩクラブ ＮＩＴＴＡＩクラブ世田谷,イッパンシャダンホウジン　ニッタイクラブ　ニッタイクラブセタガヤ,世田谷区 : 一般社団法人ＮＩＴＴＡＩクラブ ＮＩＴＴＡＩクラブ世田谷 : イッパンシャダンホウジン　ニッタイクラブ　ニッタイクラブセタガヤ,1,0,
渋谷区,初台アイアイクラブ,ハツダイアイアイクラブ,渋谷区 : 初台アイアイクラブ : ハツダイアイアイクラブ,0,0,
渋谷区,一般社団法人渋谷ほんまちクラブ,イッパンシャダンホウジン　シブヤホンマチクラブ,渋谷区 : 一般社団法人渋谷ほんまちクラブ : イッパンシャダンホウジン　シブヤホンマチクラブ,1,0,
渋谷区,上富わくわくクラブ,ウエトミワクワククラブ,渋谷区 : 上富わくわくクラブ : ウエトミワクワククラブ,0,0,
渋谷区,特定非営利活動法人　Ｆａｒｏ,トクテイヒエイリカツドウホウジン　ファロ,渋谷区 : 特定非営利活動法人　Ｆａｒｏ : トクテイヒエイリカツドウホウジン　ファロ,0,0,
中野区,中野区地域スポーツクラブ,ナカノクチイキスポーツクラブ,中野区 : 中野区地域スポーツクラブ : ナカノクチイキスポーツクラブ,0,0,
杉並区,向陽スポーツ文化クラブ,コウヨウスポーツブンカクラブ,杉並区 : 向陽スポーツ文化クラブ : コウヨウスポーツブンカクラブ,0,0,
杉並区,一般社団法人杉並アヤックス,イッパンシャダンホウジン　スギナミアヤックス,杉並区 : 一般社団法人杉並アヤックス : イッパンシャダンホウジン　スギナミアヤックス,0,0,
杉並区,クラブ１２３荻窪,クラブワンツースリーオギクボ,杉並区 : クラブ１２３荻窪 : クラブワンツースリーオギクボ,1,0,
豊島区,特定非営利活動法人地域総合型椎の美スポーツクラブ,トクテイヒエイリカツドウホウジン　チイキソウゴウガタシイノミスポーツクラブ,豊島区 : 特定非営利活動法人地域総合型椎の美スポーツクラブ : トクテイヒエイリカツドウホウジン　チイキソウゴウガタシイノミスポーツクラブ,0,0,
豊島区,西巣鴨中学校地域スポーツクラブ,ニシスガモチュウガッコウチイキスポーツクラブ,豊島区 : 西巣鴨中学校地域スポーツクラブ : ニシスガモチュウガッコウチイキスポーツクラブ,0,0,
豊島区,明豊地域スポーツクラブ,メイホウチイキスポーツクラブ,豊島区 : 明豊地域スポーツクラブ : メイホウチイキスポーツクラブ,0,0,
豊島区,西池袋中学校スポーツクラブ,ニシイケブクロチュウガッコウチイキスポーツクラブ,豊島区 : 西池袋中学校スポーツクラブ : ニシイケブクロチュウガッコウチイキスポーツクラブ,0,0,
北区,特定非営利活動法人れっど★しゃっふる,トクテイヒエイリカツドウホウジン　レッドシャッフル,北区 : 特定非営利活動法人れっど★しゃっふる : トクテイヒエイリカツドウホウジン　レッドシャッフル,1,0,
北区,コミスポたきのがわ,コミスポタキノガワ,北区 : コミスポたきのがわ : コミスポタキノガワ,0,0,
荒川区,南千住スポーツクラブ,ミナミセンジュスポーツクラブ,荒川区 : 南千住スポーツクラブ : ミナミセンジュスポーツクラブ,1,0,
板橋区,特定非営利活動法人志村スポーツクラブ・プリムラ,トクテイヒエイリカツドウホウジン　シムラスポーツクラブプリムラ,板橋区 : 特定非営利活動法人志村スポーツクラブ・プリムラ : トクテイヒエイリカツドウホウジン　シムラスポーツクラブプリムラ,1,0,
練馬区,特定非営利活動法人コミュニティネットSSC大泉,トクテイヒエイリカツドウホウジン　コミュニティネットエスエスシーオオイズミ,練馬区 : 特定非営利活動法人コミュニティネットSSC大泉 : トクテイヒエイリカツドウホウジン　コミュニティネットエスエスシーオオイズミ,1,0,
練馬区,特定非営利活動法人ＳＳＣ谷原アルファ,トクテイヒエイリカツドウホウジン　エスエスシーヤワラアルファ,練馬区 : 特定非営利活動法人ＳＳＣ谷原アルファ : トクテイヒエイリカツドウホウジン　エスエスシーヤワラアルファ,1,0,
練馬区,特定非営利活動法人スポーツコミュニティー桜,トクテイヒエイリカツドウホウジン　スポーツコミュニティーサクラ,練馬区 : 特定非営利活動法人スポーツコミュニティー桜 : トクテイヒエイリカツドウホウジン　スポーツコミュニティーサクラ,0,0,
練馬区,特定非営利活動法人光が丘総合型地域スポーツ・レクリエーションクラブ,トクテイヒエイリカツドウホウジン　ヒカリガオカソウゴウガタチイキスポーツ・レクリエーションクラブ,練馬区 : 特定非営利活動法人光が丘総合型地域スポーツ・レクリエーションクラブ : トクテイヒエイリカツドウホウジン　ヒカリガオカソウゴウガタチイキスポーツ・レクリエーションクラブ,1,0,
練馬区,特定非営利活動法人総合型地域スポーツクラブ平和台,トクテイヒエイリカツドウホウジン　ソウゴウガタチイキスポーツクラブヘイワダイ,練馬区 : 特定非営利活動法人総合型地域スポーツクラブ平和台 : トクテイヒエイリカツドウホウジン　ソウゴウガタチイキスポーツクラブヘイワダイ,0,0,
練馬区,特定非営利活動法人スポーツクラブホワイエ上石神井,トクテイヒエイリカツドウホウジン　スポーツクラブホワイエカミシャクジイ,練馬区 : 特定非営利活動法人スポーツクラブホワイエ上石神井 : トクテイヒエイリカツドウホウジン　スポーツクラブホワイエカミシャクジイ,1,0,
練馬区,特定非営利活動法人豊玉・中村地域スポーツクラブ クラブプラッツ,トクテイヒエイリカツドウホウジン　トヨタマナカムラチイキスポーツクラブクラブプラッツ,練馬区 : 特定非営利活動法人豊玉・中村地域スポーツクラブ クラブプラッツ : トクテイヒエイリカツドウホウジン　トヨタマナカムラチイキスポーツクラブクラブプラッツ,0,0,
足立区,ＫＩＴクラブ２１,キットクラブニジュウイチ,足立区 : ＫＩＴクラブ２１ : キットクラブニジュウイチ,1,0,
足立区,特定非営利活動法人ASCC,トクテイヒエイリカツドウホウジン　エーエスシーシー,足立区 : 特定非営利活動法人ASCC : トクテイヒエイリカツドウホウジン　エーエスシーシー,0,0,
足立区,Ｕ＆Ｕクラブ,ユーアンドユークラブ,足立区 : Ｕ＆Ｕクラブ : ユーアンドユークラブ,0,0,
足立区,興本倶楽部,オキモトクラブ,足立区 : 興本倶楽部 : オキモトクラブ,0,0,
足立区,千住ウェスト,センジュウエスト,足立区 : 千住ウェスト : センジュウエスト,0,0,
足立区,ＪＯＴＯクラブ,ジョウトウクラブ,足立区 : ＪＯＴＯクラブ : ジョウトウクラブ,0,0,
足立区,ＳＵＫ²クラブ,スクスククラブ,足立区 : ＳＵＫ²クラブ : スクスククラブ,0,0,
足立区,足立区中央地区総合型地域クラブ　ＮＡＣＫクラブ,アダチクチュウオウチクソウゴウガタチイキクラブ　ナッククラブ,足立区 : 足立区中央地区総合型地域クラブ　ＮＡＣＫクラブ : アダチクチュウオウチクソウゴウガタチイキクラブ　ナッククラブ,0,0,
足立区,ＳＳＫクラブ,エスエスケークラブ,足立区 : ＳＳＫクラブ : エスエスケークラブ,0,0,
葛飾区,特定非営利活動法人こやのエンジョイくらぶ,トクテイヒエイリカツドウホウジンコヤノエンジョイクラブ,葛飾区 : 特定非営利活動法人こやのエンジョイくらぶ : トクテイヒエイリカツドウホウジンコヤノエンジョイクラブ,1,0,
葛飾区,一般社団法人オール水元スポーツクラブ,イッパンシャダンホウジン　オールミズモトスポーツクラブ,葛飾区 : 一般社団法人オール水元スポーツクラブ : イッパンシャダンホウジン　オールミズモトスポーツクラブ,1,0,
江戸川区,一般社団法人清新ＪＡＣ,イッパンシャダンホウジン　セイシンジャック,江戸川区 : 一般社団法人清新ＪＡＣ : イッパンシャダンホウジン　セイシンジャック,1,0,
