地区名,クラブ名,クラブ名（カタカナ）,選択肢（地区名：クラブ名：クラブ名（カタカナ））,R7年度登録クラブ,R8年度登録申請クラブ,R8年度登録申請_タイムスタンプ
江戸川区,一般社団法人東京23スポーツクラブ,イッパンシャダンホウジン　トウキョウニジュウサンスポーツクラブ,江戸川区 : 一般社団法人東京23スポーツクラブ : イッパンシャダンホウジン　トウキョウニジュウサンスポーツクラブ,0,0,
江戸川区,一般社団法人MUCHU,イッパンシャダンホウジン　ムチュウ,江戸川区 : 一般社団法人MUCHU : イッパンシャダンホウジン　ムチュウ,1,0,
江戸川区,一般社団法人 城東スポーツクラブ,イッパンシャダンホウジン　ジョウトウスポーツクラブ,江戸川区 : 一般社団法人 城東スポーツクラブ : イッパンシャダンホウジン　ジョウトウスポーツクラブ,1,0,
八王子市,浅川地区総合型地域スポーツクラブ,アサカワチクソウゴウガタチイキスポーツクラブ,八王子市 : 浅川地区総合型地域スポーツクラブ : アサカワチクソウゴウガタチイキスポーツクラブ,0,0,
八王子市,恩方夕やけスポーツクラブ,オンガタユウヤケスポーツクラブ,八王子市 : 恩方夕やけスポーツクラブ : オンガタユウヤケスポーツクラブ,0,0,
八王子市,中野地区地域総合型スポーツクラブ,ナカノチクチイキソウゴウガタスポーツクラブ,八王子市 : 中野地区地域総合型スポーツクラブ : ナカノチクチイキソウゴウガタスポーツクラブ,0,0,
八王子市,特定非営利活動法人はちきたＳＣ,トクテイヒエイリカツドウホウジン　ハチキタエスシー,八王子市 : 特定非営利活動法人はちきたＳＣ : トクテイヒエイリカツドウホウジン　ハチキタエスシー,0,0,
八王子市,横川総合型地域スポーツクラブ,ヨコカワソウゴウガタチイキスポーツクラブ,八王子市 : 横川総合型地域スポーツクラブ : ヨコカワソウゴウガタチイキスポーツクラブ,0,0,
八王子市,多摩ニュータウンスポーツクラブ,タマニュータウンスポーツクラブ,八王子市 : 多摩ニュータウンスポーツクラブ : タマニュータウンスポーツクラブ,0,0,
八王子市,八王子市陶鎔地区スポーツクラブ,ハチオウジシトウヨウチクスポーツクラブ,八王子市 : 八王子市陶鎔地区スポーツクラブ : ハチオウジシトウヨウチクスポーツクラブ,0,0,
八王子市,第三地区スポーツクラブ運営委員会,ダイサンチクスポーツクラブウンエイイインカイ,八王子市 : 第三地区スポーツクラブ運営委員会 : ダイサンチクスポーツクラブウンエイイインカイ,0,0,
八王子市,第八地区スポーツクラブ運営協議会,ダイハチチクスポーツクラブウンエイキョウギカイ,八王子市 : 第八地区スポーツクラブ運営協議会 : ダイハチチクスポーツクラブウンエイキョウギカイ,0,0,
八王子市,横山南スポーツクラブ,ヨコヤマミナミスポーツクラブ,八王子市 : 横山南スポーツクラブ : ヨコヤマミナミスポーツクラブ,0,0,
八王子市,子安地域総合スポーツクラブ,コヤスチイキソウゴウスポーツクラブ,八王子市 : 子安地域総合スポーツクラブ : コヤスチイキソウゴウスポーツクラブ,0,0,
八王子市,横山中部スポーツクラブ,ヨコヤマチュウブスポーツクラブ,八王子市 : 横山中部スポーツクラブ : ヨコヤマチュウブスポーツクラブ,0,0,
八王子市,九小・二中地区スポーツクラブ,キュウショウニチュウチクスポーツクラブ,八王子市 : 九小・二中地区スポーツクラブ : キュウショウニチュウチクスポーツクラブ,0,0,
八王子市,加住地区総合型スポーツクラブ,カスミチクソウゴウガタスポーツクラブ,八王子市 : 加住地区総合型スポーツクラブ : カスミチクソウゴウガタスポーツクラブ,0,0,
八王子市,第２地区さわやか健康スポーツ推進連絡会,ダイニチクサワヤカケンコウスポーツスイシンレンラクカイ,八王子市 : 第２地区さわやか健康スポーツ推進連絡会 : ダイニチクサワヤカケンコウスポーツスイシンレンラクカイ,0,0,
八王子市,第四地区市民体力つくりの会,ダイヨンチクサワヤカケンコウスポーツスイシンレンラクカイ,八王子市 : 第四地区市民体力つくりの会 : ダイヨンチクサワヤカケンコウスポーツスイシンレンラクカイ,0,0,
八王子市,元八王子東小地区総合型地域スポーツクラブ,モトハチオウジヒガシショウチクソウゴウガタチイキスポーツクラブ,八王子市 : 元八王子東小地区総合型地域スポーツクラブ : モトハチオウジヒガシショウチクソウゴウガタチイキスポーツクラブ,0,0,
八王子市,第一地区スポーツクラブ,ダイイチチクスポーツクラブ,八王子市 : 第一地区スポーツクラブ : ダイイチチクスポーツクラブ,0,0,
八王子市,弐分方小地区総合型地域スポーツクラブ,ニブカタショウチクソウゴウガタチイキスポーツクラブ,八王子市 : 弐分方小地区総合型地域スポーツクラブ : ニブカタショウチクソウゴウガタチイキスポーツクラブ,0,0,
立川市,立川市富士見町体育会,タチカワシフジミチョウタイイクカイ,立川市 : 立川市富士見町体育会 : タチカワシフジミチョウタイイクカイ,0,0,
立川市,立川市柴崎町体育会,タチカワシシバサキチョウタイイクカイ,立川市 : 立川市柴崎町体育会 : タチカワシシバサキチョウタイイクカイ,0,0,
立川市,立川市錦町体育会,タチカワシニシキチョウタイイクカイ,立川市 : 立川市錦町体育会 : タチカワシニシキチョウタイイクカイ,0,0,
立川市,立川市曙町体育会,タチカワシアケボノチョウタイイクカイ,立川市 : 立川市曙町体育会 : タチカワシアケボノチョウタイイクカイ,0,0,
立川市,立川市高松町体育会,タチカワシタカマツチョウタイイクカイ,立川市 : 立川市高松町体育会 : タチカワシタカマツチョウタイイクカイ,0,0,
立川市,立川市羽衣町体育会,タチカワシアケボノチョウタイイクカイ,立川市 : 立川市羽衣町体育会 : タチカワシアケボノチョウタイイクカイ,0,0,
立川市,立川市砂川体育会,タチカワシスナガワタイイクカイ,立川市 : 立川市砂川体育会 : タチカワシスナガワタイイクカイ,0,0,
立川市,立川市栄町体育会,タチカワシサカエチョウタイイクカイ,立川市 : 立川市栄町体育会 : タチカワシサカエチョウタイイクカイ,0,0,
立川市,立川市若葉町体育会,タチカワシワカバチョウタイイクカイ,立川市 : 立川市若葉町体育会 : タチカワシワカバチョウタイイクカイ,0,0,
立川市,立川市西砂川地区体育会,タチカワシニシスナガワチクタイイクカイ,立川市 : 立川市西砂川地区体育会 : タチカワシニシスナガワチクタイイクカイ,0,0,
立川市,立川市幸町体育会,タチカワシサイワイチョウタイイクカイ,立川市 : 立川市幸町体育会 : タチカワシサイワイチョウタイイクカイ,0,0,
立川市,立川市柏町体育会,タチカワシカシワチョウタイイクカイ,立川市 : 立川市柏町体育会 : タチカワシカシワチョウタイイクカイ,0,0,
三鷹市,三鷹市ベッセルスポーツクラブ,ミタカシベッセルスポーツクラブ,三鷹市 : 三鷹市ベッセルスポーツクラブ : ミタカシベッセルスポーツクラブ,1,0,
三鷹市,三鷹ウエストスポーツクラブ,ミタカウエストスポーツクラブ,三鷹市 : 三鷹ウエストスポーツクラブ : ミタカウエストスポーツクラブ,0,0,
三鷹市,一般社団法人スカイリミットスポーツ三鷹,イッパンシャダンホウジン　スカイリミットスポーツミタカ,三鷹市 : 一般社団法人スカイリミットスポーツ三鷹 : イッパンシャダンホウジン　スカイリミットスポーツミタカ,1,0,
青梅市,地域スポーツ文化交流クラブ御岳,チイキスポーツブンカコウリュウクラブミタケ,青梅市 : 地域スポーツ文化交流クラブ御岳 : チイキスポーツブンカコウリュウクラブミタケ,0,0,
青梅市,地域スポーツ文化交流クラブままにこっと,チイキスポーツブンカコウリュウクラブママニコット,青梅市 : 地域スポーツ文化交流クラブままにこっと : チイキスポーツブンカコウリュウクラブママニコット,0,0,
府中市,府中市総合型ｆ-エフ- スポーツクラブ,フチュウシソウゴウガタエフスポーツクラブ,府中市 : 府中市総合型ｆ-エフ- スポーツクラブ : フチュウシソウゴウガタエフスポーツクラブ,0,0,
府中市,府中市総合型地域クラブ すたあと,フチュウシソウフォウガタチイキクラブ　スタアト,府中市 : 府中市総合型地域クラブ すたあと : フチュウシソウフォウガタチイキクラブ　スタアト,0,0,
昭島市,昭島くじらスポーツクラブ,アキシマクジラスポーツクラブ,昭島市 : 昭島くじらスポーツクラブ : アキシマクジラスポーツクラブ,0,0,
調布市,特定非営利活動法人調和ＳＨＣ倶楽部,トクテイヒエイリカツドウホウジン　チョウワエスエイチシークラブ,調布市 : 特定非営利活動法人調和ＳＨＣ倶楽部 : トクテイヒエイリカツドウホウジン　チョウワエスエイチシークラブ,1,0,
町田市,特定非営利活動法人ＩＳＣＡ,トクテイヒエイリカツドウホウジン　アイエスシーエー,町田市 : 特定非営利活動法人ＩＳＣＡ : トクテイヒエイリカツドウホウジン　アイエスシーエー,0,0,
町田市,特定非営利活動法人法政クラブ,トクテイヒエイリカツドウホウジン　ホウセイクラブ,町田市 : 特定非営利活動法人法政クラブ : トクテイヒエイリカツドウホウジン　ホウセイクラブ,0,0,
町田市,特定非営利活動法人アスレチッククラブ町田（町田ゼルビアスポーツクラブ）,トクテイヒエイリカツドウホウジン　アスレチッククラブマチダ（マチダゼルビアスポーツクラブ）,町田市 : 特定非営利活動法人アスレチッククラブ町田（町田ゼルビアスポーツクラブ） : トクテイヒエイリカツドウホウジン　アスレチッククラブマチダ（マチダゼルビアスポーツクラブ）,1,0,
町田市,特定非営利活動法人インターナショナルスポーツネットワーク,トクテイヒエイリカツドウホウジン　インターナショナルスポーツネットワーク,町田市 : 特定非営利活動法人インターナショナルスポーツネットワーク : トクテイヒエイリカツドウホウジン　インターナショナルスポーツネットワーク,0,0,
町田市,特定非営利活動法人ドリームスポーツ,トクテイヒエイリカツドウホウジン　ドリームスポーツ,町田市 : 特定非営利活動法人ドリームスポーツ : トクテイヒエイリカツドウホウジン　ドリームスポーツ,0,0,
町田市,おやまスポーツ・文化倶楽部,オヤマスポーツ・ブンカクラブ,町田市 : おやまスポーツ・文化倶楽部 : オヤマスポーツ・ブンカクラブ,0,0,
町田市,一般社団法人町田スポーツ文化ネットワーク,イッパンシャダンホウジン　マチダスポーツブンカネットワーク,町田市 : 一般社団法人町田スポーツ文化ネットワーク : イッパンシャダンホウジン　マチダスポーツブンカネットワーク,0,0,
町田市,七国山クラブ,ナナクニヤマクラブ,町田市 : 七国山クラブ : ナナクニヤマクラブ,0,0,
町田市,なんまち絆クラブ,ナンマチキズナクラブ,町田市 : なんまち絆クラブ : ナンマチキズナクラブ,0,0,
町田市,一般社団法人相原地域総合スポーツクラブ,イッパンシャダンホウジン　アイハラチイキソウゴウスポーツクラブ,町田市 : 一般社団法人相原地域総合スポーツクラブ : イッパンシャダンホウジン　アイハラチイキソウゴウスポーツクラブ,0,0,
町田市,一般社団法人コクア,イッパンシャダンホウジン　コクア,町田市 : 一般社団法人コクア : イッパンシャダンホウジン　コクア,0,0,
小金井市,特定非営利活動法人黄金井倶楽部,トクテイヒエイリカツドウホウジン　コガネイクラブ,小金井市 : 特定非営利活動法人黄金井倶楽部 : トクテイヒエイリカツドウホウジン　コガネイクラブ,0,0,
小平市,一般社団法人 こみゅと小平,イッパンシャダンホウジン　コミュトコダイラ,小平市 : 一般社団法人 こみゅと小平 : イッパンシャダンホウジン　コミュトコダイラ,0,0,
日野市,一般社団法人平山台文化スポーツクラブ,イッパンシャダンホウジン　ヒラヤマダイブンカスポーツクラブ,日野市 : 一般社団法人平山台文化スポーツクラブ : イッパンシャダンホウジン　ヒラヤマダイブンカスポーツクラブ,1,0,
東村山市,特定非営利活動法人多摩湖スポーツクラブ,トクテイヒエイリカツドウホウジン　タマコスポーツクラブ,東村山市 : 特定非営利活動法人多摩湖スポーツクラブ : トクテイヒエイリカツドウホウジン　タマコスポーツクラブ,0,0,
東村山市,すわスポーツクラブ,スワスポーツクラブ,東村山市 : すわスポーツクラブ : スワスポーツクラブ,0,0,
国分寺市,こくぶんじ地域クラブ,コクブンジチイキクラブ,国分寺市 : こくぶんじ地域クラブ : コクブンジチイキクラブ,1,0,
国立市,くにたちエール,クニタチエール,国立市 : くにたちエール : クニタチエール,1,0,
福生市,福生市地域スポーツクラブ「タマリバ」,フッサシチイキスポーツクラブ「タマリバ」,福生市 : 福生市地域スポーツクラブ「タマリバ」 : フッサシチイキスポーツクラブ「タマリバ」,0,0,
狛江市,狛江市総合型スポーツ・文化クラブ「狛○（WA）くらぶ」,コマエシソウゴウガタスポーツ・ブンカクラブ　コマワクラブ,狛江市 : 狛江市総合型スポーツ・文化クラブ「狛○（WA）くらぶ」 : コマエシソウゴウガタスポーツ・ブンカクラブ　コマワクラブ,0,0,
東大和市,地域スポーツクラブ はぴねすまいる東大和,チイキスポーツクラブ　ハピネスマイルヒガシヤマト,東大和市 : 地域スポーツクラブ はぴねすまいる東大和 : チイキスポーツクラブ　ハピネスマイルヒガシヤマト,1,0,
清瀬市,一般社団法人総合型地域スポーツクラブ清瀬キラリ,イッパンシャダンホウジン　ソウゴウガタチイキスポーツクラブキヨセキラリ,清瀬市 : 一般社団法人総合型地域スポーツクラブ清瀬キラリ : イッパンシャダンホウジン　ソウゴウガタチイキスポーツクラブキヨセキラリ,0,0,
東久留米市,特定非営利活動法人アリアンテ,トクテイヒエイリカツドウホウジン　アリアンテ,東久留米市 : 特定非営利活動法人アリアンテ : トクテイヒエイリカツドウホウジン　アリアンテ,0,0,
武蔵村山市,よってかっしぇクラブ,ヨッテカッシェ クラブ,武蔵村山市 : よってかっしぇクラブ : ヨッテカッシェ クラブ,0,0,
多摩市,桜美林大学総合型地域スポーツクラブ,オウビリンダイガクソウゴウガタチイキスポーツクラブ,多摩市 : 桜美林大学総合型地域スポーツクラブ : オウビリンダイガクソウゴウガタチイキスポーツクラブ,0,0,
稲城市,特定非営利活動法人iクラブ（稲城総合型地域スポーツクラブ）,トクテイヒエイリカツドウホウジン　アイクラブ　（イナギソウゴウガタチイキスポーツクラブ）,稲城市 : 特定非営利活動法人iクラブ（稲城総合型地域スポーツクラブ） : トクテイヒエイリカツドウホウジン　アイクラブ　（イナギソウゴウガタチイキスポーツクラブ）,0,0,
羽村市,一般社団法人はむら総合型スポーツクラブはむすぽ,イッパンシャダンホウジン　ハムラソウゴウガタスポーツクラブハムスポ,羽村市 : 一般社団法人はむら総合型スポーツクラブはむすぽ : イッパンシャダンホウジン　ハムラソウゴウガタスポーツクラブハムスポ,1,0,
あきる野市,一般社団法人あきる野総合スポーツクラブ「ASport(アスポルト)」,イッパンシャダンホウジン　アキルノソウゴウスポーツクラブ　「アスポルト」,あきる野市 : 一般社団法人あきる野総合スポーツクラブ「ASport(アスポルト)」 : イッパンシャダンホウジン　アキルノソウゴウスポーツクラブ　「アスポルト」,0,0,
あきる野市,五日市総合型地域スポーツクラブ,イツカイチソウゴウガタチイキスポーツクラブ,あきる野市 : 五日市総合型地域スポーツクラブ : イツカイチソウゴウガタチイキスポーツクラブ,0,0,
西東京市,西東京市総合型地域スポーツクラブ・にしはらスポーツクラブ,ニシトウキョウシソウゴウガタチイキスポーツクラブ・ニシハラスポーツクラブ,西東京市 : 西東京市総合型地域スポーツクラブ・にしはらスポーツクラブ : ニシトウキョウシソウゴウガタチイキスポーツクラブ・ニシハラスポーツクラブ,1,0,
西東京市,一般社団法人 ココスポ東伏見,イッパンシャダンホウジン　ココスポヒガシフシミ,西東京市 : 一般社団法人 ココスポ東伏見 : イッパンシャダンホウジン　ココスポヒガシフシミ,0,0,
瑞穂町,ミズホ笑夢（エム）スポーツクラブ,ミズホエムスポーツクラブ,瑞穂町 : ミズホ笑夢（エム）スポーツクラブ : ミズホエムスポーツクラブ,0,0,
日の出町,日の出町総合型地域スポーツ・文化クラブ「ひのでまちくらぶ」,ヒノデマチソウゴウガタチイキスポーツ・ブンカクラブ「ヒノデマチクラブ」,日の出町 : 日の出町総合型地域スポーツ・文化クラブ「ひのでまちくらぶ」 : ヒノデマチソウゴウガタチイキスポーツ・ブンカクラブ「ヒノデマチクラブ」,0,0,
檜原村,ひのはらスポレククラブ,ヒノハラスポレククラブ,檜原村 : ひのはらスポレククラブ : ヒノハラスポレククラブ,0,0,
大島町,地域スポーツ文化交流クラブＯｓｈｉｍａ,チイキスポーツブンカコウリュウクラブオオシマ,大島町 : 地域スポーツ文化交流クラブＯｓｈｉｍａ : チイキスポーツブンカコウリュウクラブオオシマ,0,0,
利島村,利島村体育協会,トシマムラタイイクキョウカイ,利島村 : 利島村体育協会 : トシマムラタイイクキョウカイ,0,0,
新島村,新島地域スポーツクラブ,ニイジマチイキスポーツクラブ,新島村 : 新島地域スポーツクラブ : ニイジマチイキスポーツクラブ,0,0,
神津島村,神津島スポーツクラブ,コウヅシマスポーツクラブ,神津島村 : 神津島スポーツクラブ : コウヅシマスポーツクラブ,0,0,
八丈町,八丈町スポーツクラブ,ハチジョウマチスポーツクラブ,八丈町 : 八丈町スポーツクラブ : ハチジョウマチスポーツクラブ,0,0,
小笠原村,父島フットボールクラブ,チチジマフットボールクラブ,小笠原村 : 父島フットボールクラブ : チチジマフットボールクラブ,0,0,
新宿区,東京チッキー＆クラちゃんクラブ,トウキョウチッキーアンドクラチャンクラブ,新宿区 : 東京チッキー＆クラちゃんクラブ : トウキョウチッキーアンドクラチャンクラブ,0,1,2025-05-22 16:09:11
